step,ar_loss,diff_loss,conf_accuracy,learning_rate
1,3.3891,10.8097,0.0,0.0
100,3.2896,7.4271,0.0,1.48e-05
200,3.1389,7.1091,0.0,2.98e-05
300,3.1297,7.0867,0.0,4.48e-05
400,3.1653,7.0007,0.0,5.98e-05
500,3.2804,6.8927,0.0,7.49e-05
600,3.1016,6.9518,0.0,8.98e-05
700,3.0776,6.8323,0.0,0.000105
800,3.1526,6.7412,0.0,0.00012
900,3.4347,6.8456,0.0,0.000135
1000,3.1169,6.5437,0.0,0.00015
1100,3.1571,6.7956,0.9496,0.000165
1200,3.0827,6.827,0.9496,0.00018
1300,3.0052,6.5745,0.9496,0.000195
1400,3.2158,6.7148,0.9496,0.00021
1500,3.0195,6.264,0.9496,0.000225
1600,3.2015,6.596,0.9496,0.00024
1700,3.1485,6.5817,0.9496,0.000255
1800,3.3529,6.6878,0.9496,0.00027
1900,3.1269,6.6539,0.9496,0.000285
2000,3.1372,6.5385,0.9496,0.0003
2100,3.1386,6.5327,0.9356,0.0003
2200,3.1859,6.5038,0.9356,0.0003
2300,3.1597,6.477,0.9356,0.0003
2400,3.1474,6.4763,0.9356,0.0003
2500,3.2149,6.5368,0.9356,0.0003
2600,3.1916,6.4629,0.9356,0.0003
2700,3.2177,6.5877,0.9356,0.0003
2800,3.2338,6.4986,0.9356,0.0003
2900,3.2811,6.5791,0.9356,0.0003
3000,3.3059,6.6181,0.9356,0.0003
3100,3.2868,6.3574,0.9245,0.0003
3200,3.2486,6.4666,0.9245,0.0003
3300,3.2891,6.5588,0.9245,0.0003
3400,3.2854,6.5072,0.9245,0.000299
3500,3.2076,6.508,0.9245,0.000299
3600,3.2405,6.3087,0.9245,0.000299
3700,3.0663,6.2386,0.9245,0.000299
3800,3.2088,6.2918,0.9245,0.000299
3900,3.3146,6.4368,0.9245,0.000299
4000,3.3051,6.3805,0.9245,0.000299
4100,3.3036,6.5027,0.9161,0.000299
4200,3.1187,6.3963,0.9161,0.000299
4300,3.3083,5.9547,0.9161,0.000298
4400,3.1533,6.2086,0.9161,0.000298
4500,3.35,6.0331,0.9161,0.000298
4600,3.2715,6.3042,0.9161,0.000298
4700,3.3171,6.2855,0.9161,0.000298
4800,3.2715,6.2014,0.9161,0.000298
4900,3.2434,6.497,0.9161,0.000298
5000,3.2933,6.2169,0.9161,0.000297
5100,3.4141,6.8121,0.911,0.000297
5200,3.2448,6.0801,0.911,0.000297
5300,3.2144,6.3171,0.911,0.000297
5400,3.3821,6.0573,0.911,0.000297
5500,3.3011,6.2494,0.911,0.000296
5600,3.1914,6.1613,0.911,0.000296
5700,3.1936,6.4305,0.911,0.000296
5800,3.3169,6.0021,0.911,0.000296
5900,3.2915,6.2443,0.911,0.000296
6000,3.2743,5.9391,0.911,0.000295
6100,3.3864,5.962,0.9049,0.000295
6200,3.3118,6.0962,0.9049,0.000295
6300,3.2477,6.4697,0.9049,0.000295
6400,3.2345,5.9188,0.9049,0.000294
6500,3.3182,5.915,0.9049,0.000294
6600,3.3794,5.8033,0.9049,0.000294
6700,3.2954,5.9512,0.9049,0.000294
6800,3.2425,6.0076,0.9049,0.000293
6900,3.2468,5.8683,0.9049,0.000293
7000,3.2013,5.8994,0.9049,0.000293
7100,3.1972,5.9623,0.9023,0.000293
7200,3.3407,5.7862,0.9023,0.000292
7300,3.2882,6.1342,0.9023,0.000292
7400,3.286,6.0009,0.9023,0.000292
7500,3.2988,5.4801,0.9023,0.000291
7600,3.3669,5.6479,0.9023,0.000291
7700,3.2872,5.9092,0.9023,0.000291
7800,3.4629,6.2,0.9023,0.00029
7900,3.2712,5.3369,0.9023,0.00029
8000,3.2979,5.7179,0.9023,0.00029
8100,3.4011,5.8087,0.892,0.000289
8200,3.3919,5.622,0.892,0.000289
8300,3.3982,5.5328,0.892,0.000289
8400,3.329,5.4979,0.892,0.000288
8500,3.33,5.3454,0.892,0.000288
8600,3.4561,5.9714,0.892,0.000288
8700,3.3131,5.3672,0.892,0.000287
8800,3.206,5.5377,0.892,0.000287
8900,3.3885,5.6153,0.892,0.000286
9000,3.324,5.3183,0.892,0.000286
9100,3.406,5.105,0.8554,0.000286
9200,3.4242,5.3347,0.8554,0.000285
9300,3.381,5.0948,0.8554,0.000285
9400,3.3455,5.31,0.8554,0.000284
9500,3.3574,4.9574,0.8554,0.000284
9600,3.218,4.5867,0.8554,0.000284
9700,3.5296,4.6019,0.8554,0.000283
9800,3.5135,4.6439,0.8554,0.000283
9900,3.4863,4.7343,0.8554,0.000282
10000,3.3539,3.8336,0.8554,0.000282
10100,3.3665,4.9351,0.862,0.000281
10200,3.2975,4.459,0.862,0.000281
10300,3.4044,4.8265,0.862,0.000281
10400,3.4005,5.2546,0.862,0.00028
10500,3.4002,5.1033,0.862,0.00028
10600,3.3411,4.5678,0.862,0.000279
10700,3.3346,4.54,0.862,0.000279
10800,3.4503,5.3437,0.862,0.000278
10900,3.4729,4.3073,0.862,0.000278
11000,3.2742,5.325,0.862,0.000277
11100,3.4095,4.3084,0.8527,0.000277
11200,3.445,4.6781,0.8527,0.000276
11300,3.4759,5.1919,0.8527,0.000276
11400,3.4103,5.0387,0.8527,0.000275
11500,3.4047,5.1259,0.8527,0.000275
11600,3.3524,4.1885,0.8527,0.000274
11700,3.3141,4.1685,0.8527,0.000274
11800,3.46,5.4487,0.8527,0.000273
11900,3.2986,4.3733,0.8527,0.000273
12000,3.3858,4.8574,0.8527,0.000272
12100,3.2248,4.7564,0.0,0.000272
12200,3.4107,4.653,0.0,0.000271
12300,3.2284,4.0227,0.0,0.00027
12400,3.2802,4.3941,0.8386,0.00027
12500,3.4786,4.9091,0.8386,0.000269
12600,3.5107,3.9183,0.8386,0.000269
12700,3.3642,3.9716,0.8386,0.000268
12800,3.5107,5.2445,0.8386,0.000268
12900,3.3757,4.4187,0.8386,0.000267
13000,3.4158,4.9039,0.8386,0.000267
13100,3.3456,3.4036,0.8409,0.000266
13200,3.3463,4.7727,0.8409,0.000265
13300,3.242,3.9859,0.8409,0.000265
13400,3.5973,3.9111,0.8409,0.000264
13500,3.4967,4.4369,0.8409,0.000264
13600,3.4621,5.2295,0.8409,0.000263
13700,3.5661,5.0525,0.8409,0.000262
13800,3.4038,4.3025,0.8409,0.000262
13900,3.37,3.9184,0.8409,0.000261
14000,3.4414,4.8013,0.8409,0.00026
14100,3.3775,4.2592,0.8439,0.00026
14200,3.4674,3.7558,0.8439,0.000259
14300,3.4555,4.1783,0.8439,0.000259
14400,3.3862,4.4869,0.8439,0.000258
14500,3.4503,4.497,0.8439,0.000257
14600,3.4698,5.1099,0.8439,0.000257
14700,3.4273,3.3744,0.8439,0.000256
14800,3.3956,4.5127,0.8439,0.000255
14900,3.403,4.2598,0.8439,0.000255
15000,3.3497,4.8755,0.8439,0.000254
15100,3.3951,5.5428,0.8518,0.000253
15200,3.3507,4.429,0.8518,0.000253
15300,3.3245,3.5461,0.8518,0.000252
15400,3.2471,4.4566,0.8518,0.000251
15500,3.3993,4.4267,0.8518,0.000251
15600,3.455,4.987,0.8518,0.00025
15700,3.365,5.6212,0.8518,0.000249
15800,3.3417,5.2005,0.8518,0.000249
15900,3.4059,4.3354,0.8518,0.000248
16000,3.3934,3.8364,0.8518,0.000247
16100,3.3923,4.9771,0.8523,0.000246
16200,3.3442,4.3524,0.8523,0.000246
16300,3.381,4.2144,0.8523,0.000245
16400,3.4162,4.9733,0.8523,0.000244
16500,3.4202,5.0288,0.8523,0.000244
16600,3.3731,3.9005,0.8523,0.000243
16700,3.4708,4.2886,0.8523,0.000242
16800,3.4902,4.731,0.8523,0.000241
16900,3.392,4.0578,0.8523,0.000241
17000,3.434,4.6117,0.8523,0.00024
17100,3.3535,4.5617,0.8429,0.000239
17200,3.5012,5.0026,0.8429,0.000239
17300,3.3293,5.726,0.8429,0.000238
17400,3.4331,4.1433,0.8429,0.000237
17500,3.358,4.5958,0.8429,0.000236
17600,3.4428,4.2883,0.8429,0.000236
17700,3.4093,4.1482,0.8429,0.000235
17800,3.5112,4.4289,0.8429,0.000234
17900,3.4825,4.2898,0.8429,0.000233
18000,3.4664,4.4199,0.8429,0.000233
18100,3.434,4.1716,0.8551,0.000232
18200,3.4707,4.1276,0.8551,0.000231
18300,3.3901,4.903,0.8551,0.00023
18400,3.4674,5.0852,0.8551,0.000229
18500,3.3693,3.7138,0.8551,0.000229
18600,3.3803,4.1829,0.8551,0.000228
18700,3.2973,4.4839,0.8551,0.000227
18800,3.5156,5.3533,0.8551,0.000226
18900,3.488,3.8436,0.8551,0.000226
19000,3.4857,4.1698,0.8551,0.000225
19100,3.4502,5.0927,0.0,0.000224
19200,3.3429,4.8248,0.0,0.000223
19300,3.3705,4.4238,0.0,0.000222
19400,3.4287,4.6363,0.0,0.000222
19500,3.5635,4.2295,0.0,0.000221
19600,3.4043,4.9685,0.0,0.00022
19700,3.3429,5.0891,0.0,0.000219
19800,3.4515,4.0863,0.0,0.000218
19900,3.6802,4.9107,0.0,0.000217
20000,3.3832,4.101,0.0,0.000217
20100,3.3988,4.5495,0.8342,0.000216
20200,3.337,5.212,0.8342,0.000215
20300,3.3048,3.5638,0.8342,0.000214
20400,3.4666,4.4425,0.8342,0.000213
20500,3.2631,3.4546,0.8342,0.000213
20600,3.303,4.7331,0.0,0.000212
20700,3.2518,4.8781,0.0,0.000211
20800,3.3709,3.7757,0.0,0.00021
20900,3.5852,4.6796,0.0,0.000209
21000,3.3022,3.8247,0.0,0.000208
21100,3.4461,4.9239,0.0,0.000208
21200,3.3465,4.6269,0.0,0.000207
21300,3.3721,4.1893,0.0,0.000206
21400,3.4259,4.4211,0.0,0.000205
21500,3.5709,3.939,0.0,0.000204
21600,3.398,4.7552,0.0,0.000203
21700,3.3314,4.9044,0.0,0.000203
21800,3.4492,3.8076,0.0,0.000202
21900,3.6767,4.6994,0.0,0.000201
22000,3.3774,3.8381,0.0,0.0002
22100,3.3456,3.9409,0.8424,0.000199
22200,3.3894,4.0192,0.8424,0.000198
22300,3.3766,4.0995,0.8424,0.000197
22400,3.3691,4.354,0.8424,0.000197
22500,3.4262,4.409,0.8424,0.000196
22600,3.3755,4.2637,0.8424,0.000195
22700,3.4528,4.5041,0.8424,0.000194
22800,3.4296,4.1373,0.8424,0.000193
22900,3.4736,5.0643,0.8424,0.000192
23000,3.519,4.8222,0.8424,0.000191
23100,3.4595,3.9157,0.8437,0.00019
23200,3.4259,4.229,0.8437,0.00019
23300,3.4776,4.4633,0.8437,0.000189
23400,3.4745,4.8941,0.8437,0.000188
23500,3.4392,4.6161,0.8437,0.000187
23600,3.4088,4.0156,0.8437,0.000186
23700,3.2406,4.6478,0.8437,0.000185
23800,3.3672,4.2706,0.8437,0.000184
23900,3.4896,4.4494,0.8437,0.000184
24000,3.466,4.6436,0.8437,0.000183
24100,3.3901,3.9872,0.0,0.000182
24200,3.2863,3.6424,0.0,0.000181
24300,3.3227,4.2944,0.0,0.00018
24400,3.3829,5.2274,0.0,0.000179
24500,3.5118,4.7094,0.0,0.000178
24600,3.3527,4.0906,0.0,0.000177
24700,3.2866,3.3654,0.0,0.000176
24800,3.4027,4.6367,0.0,0.000176
24900,3.6241,4.5555,0.0,0.000175
25000,3.3291,3.2724,0.0,0.000174
25100,3.3668,4.7163,0.8415,0.000173
25200,3.3093,5.3319,0.8415,0.000172
25300,3.2831,5.2211,0.8415,0.000171
25400,3.4504,3.8778,0.8415,0.00017
25500,3.2446,4.7953,0.8415,0.000169
25600,3.3829,3.8199,0.8415,0.000169
25700,3.3564,4.5423,0.8415,0.000168
25800,3.5657,4.9881,0.8415,0.000167
25900,3.3445,3.8684,0.8415,0.000166
26000,3.345,5.9201,0.8415,0.000165
26100,3.3146,4.5944,0.8377,0.000164
26200,3.359,4.4092,0.8377,0.000163
26300,3.3471,4.8512,0.8377,0.000162
26400,3.3361,3.7438,0.8377,0.000161
26500,3.4018,4.6237,0.8377,0.000161
26600,3.3411,4.4812,0.8377,0.00016
26700,3.421,4.406,0.8377,0.000159
26800,3.4021,4.8966,0.8377,0.000158
26900,3.4396,4.2746,0.8377,0.000157
27000,3.4859,4.6711,0.8377,0.000156
27100,3.4286,5.3019,0.8509,0.000155
27200,3.4021,3.3963,0.8509,0.000154
27300,3.449,3.966,0.8509,0.000154
27400,3.4403,4.6126,0.8509,0.000153
27500,3.4039,5.1597,0.8509,0.000152
27600,3.3845,4.8452,0.8509,0.000151
27700,3.2088,4.1136,0.8509,0.00015
27800,3.3353,4.7257,0.8509,0.000149
27900,3.4553,4.6113,0.8509,0.000148
28000,3.4319,3.973,0.8509,0.000147
28100,3.4124,5.0343,0.0,0.000147
28200,3.518,4.9012,0.0,0.000146
28300,3.4074,4.1047,0.0,0.000145
28400,3.3318,3.5262,0.0,0.000144
28500,3.4005,4.5352,0.0,0.000143
28600,3.4077,3.6028,0.0,0.000142
28700,3.4011,4.4395,0.0,0.000141
28800,3.4184,5.6315,0.0,0.00014
28900,3.4369,4.5814,0.0,0.00014
29000,3.3629,4.6054,0.0,0.000139
29100,3.3897,3.3254,0.8516,0.000138
29200,3.3387,4.7708,0.8516,0.000137
29300,3.423,4.9033,0.8516,0.000136
29400,3.3596,4.5964,0.8516,0.000135
29500,3.4855,4.035,0.8516,0.000134
29600,3.3695,4.1742,0.8516,0.000133
29700,3.3891,5.119,0.8516,0.000133
29800,3.3377,4.316,0.8516,0.000132
29900,3.4658,4.6429,0.8516,0.000131
30000,3.4096,3.9044,0.8516,0.00013
30100,3.2864,3.7773,0.8569,0.000129
30200,3.3026,4.0613,0.8569,0.000128
30300,3.36,4.285,0.8569,0.000128
30400,3.3597,4.1324,0.8569,0.000127
30500,3.4266,4.9901,0.8569,0.000126
30600,3.3662,4.6062,0.8569,0.000125
30700,3.4392,4.2169,0.8569,0.000124
30800,3.4204,4.0709,0.8569,0.000123
30900,3.2561,3.5448,0.8569,0.000122
31000,3.4869,4.5233,0.8569,0.000122
31100,3.3614,4.0777,0.8611,0.000121
31200,3.4318,4.7224,0.8611,0.00012
31300,3.4341,3.9054,0.8611,0.000119
31400,3.4772,3.6823,0.8611,0.000118
31500,3.3659,5.1177,0.8611,0.000117
31600,3.416,3.6044,0.8611,0.000117
31700,3.3996,4.5849,0.8611,0.000116
31800,3.3882,4.1457,0.8611,0.000115
31900,3.3415,3.6276,0.8587,0.000114
32000,3.3516,5.2952,0.8587,0.000113
32100,3.4546,3.9642,0.8541,0.000113
32200,3.445,3.9957,0.8541,0.000112
32300,3.4508,3.7526,0.8541,0.000111
32400,3.38,3.9414,0.8541,0.00011
32500,3.3841,4.06,0.8541,0.000109
32600,3.5016,3.6103,0.8541,0.000108
32700,3.3466,4.534,0.8541,0.000108
32800,3.2298,4.38,0.8541,0.000107
32900,3.4126,4.0333,0.8541,0.000106
33000,3.3506,3.9554,0.8541,0.000105
33100,3.434,4.0054,0.842,0.000105
33200,3.4448,4.3102,0.842,0.000104
33300,3.4119,4.6194,0.842,0.000103
33400,3.3521,4.509,0.842,0.000102
33500,3.3861,4.9955,0.842,0.000101
33600,3.2374,4.2859,0.842,0.000101
33700,3.5277,4.0165,0.842,9.98e-05
33800,3.5439,3.3516,0.842,9.9e-05
33900,3.5025,3.8018,0.842,9.83e-05
34000,3.3712,3.9093,0.842,9.75e-05
34100,3.3739,4.3989,0.85,9.67e-05
34200,3.3028,4.7325,0.85,9.6e-05
34300,3.4071,4.7633,0.85,9.52e-05
34400,3.399,3.6587,0.85,9.45e-05
34500,3.407,3.8346,0.85,9.37e-05
34600,3.3644,4.2181,0.85,9.3e-05
34700,3.3361,4.4332,0.85,9.22e-05
34800,3.4421,3.3996,0.85,9.15e-05
34900,3.4674,4.6738,0.85,9.07e-05
35000,3.2644,3.5286,0.85,9e-05
35100,3.4135,4.586,0.8485,8.93e-05
35200,3.4437,5.1438,0.8485,8.85e-05
35300,3.4694,4.8506,0.8485,8.78e-05
35400,3.3989,5.4258,0.8485,8.71e-05
35500,3.4012,4.8887,0.8485,8.64e-05
35600,3.3367,4.0402,0.8485,8.57e-05
35700,3.3016,4.3389,0.8485,8.49e-05
35800,3.4702,3.9284,0.8485,8.42e-05
35900,3.2811,4.5107,0.8485,8.35e-05
36000,3.3737,3.9236,0.8485,8.28e-05
36100,3.4275,5.3563,0.8586,8.21e-05
36200,3.3955,3.9381,0.8586,8.14e-05
36300,3.4244,3.9362,0.8586,8.07e-05
36400,3.2648,2.9427,0.8586,8e-05
36500,3.4694,3.9939,0.8586,7.94e-05
36600,3.4984,4.2957,0.8586,7.87e-05
36700,3.3446,3.6848,0.8586,7.8e-05
36800,3.4947,4.0746,0.8586,7.73e-05
36900,3.3535,3.8459,0.8586,7.67e-05
37000,3.3931,4.2388,0.8586,7.6e-05
37100,3.3261,3.5696,0.8496,7.53e-05
37200,3.3255,3.4776,0.8496,7.47e-05
37300,3.2057,4.0588,0.8496,7.4e-05
37400,3.5701,4.6833,0.8496,7.34e-05
37500,3.4684,4.9368,0.8496,7.27e-05
37600,3.4298,4.6984,0.8496,7.21e-05
37700,3.5299,3.8609,0.8496,7.14e-05
37800,3.3848,3.2063,0.8496,7.08e-05
37900,3.3433,3.4507,0.8496,7.02e-05
38000,3.404,3.311,0.8496,6.95e-05
38100,3.4306,4.6651,0.8406,6.89e-05
38200,3.3651,4.1433,0.8406,6.83e-05
38300,3.4684,4.1897,0.8406,6.77e-05
38400,3.4665,4.417,0.8406,6.71e-05
38500,3.4613,4.8779,0.8406,6.65e-05
38600,3.4288,4.6244,0.8406,6.59e-05
38700,3.4022,3.7991,0.8406,6.53e-05
38800,3.5045,4.5076,0.8406,6.47e-05
38900,3.5305,4.1006,0.8406,6.41e-05
39000,3.3286,4.8039,0.8406,6.35e-05
39100,3.469,4.6374,0.8268,6.29e-05
39200,3.5052,5.1204,0.8268,6.24e-05
39300,3.5294,3.9305,0.8268,6.18e-05
39400,3.4572,3.6973,0.8268,6.12e-05
39500,3.4669,5.0053,0.8268,6.06e-05
39600,3.3971,3.6547,0.8268,6.01e-05
39700,3.3677,3.9843,0.8268,5.95e-05
39800,3.5312,4.0343,0.8268,5.9e-05
39900,3.3469,5.5395,0.8268,5.84e-05
40000,3.433,5.3663,0.8268,5.79e-05
40100,3.325,3.7697,0.0,5.74e-05
40200,3.2225,3.4095,0.0,5.68e-05
40300,3.2602,4.0956,0.0,5.63e-05
40400,3.3124,5.0563,0.0,5.58e-05
40500,3.4422,4.5204,0.0,5.53e-05
40600,3.2882,3.8642,0.0,5.48e-05
40700,3.2158,3.1227,0.0,5.43e-05
40800,3.3323,4.4593,0.0,5.37e-05
40900,3.5501,4.3535,0.0,5.32e-05
41000,3.2592,3.0085,0.0,5.28e-05
41100,3.2869,4.515,0.8395,5.23e-05
41200,3.2271,5.1723,0.8395,5.18e-05
41300,3.1967,5.0441,0.8395,5.13e-05
41400,3.3688,3.6584,0.8395,5.08e-05
41500,3.163,4.6102,0.8395,5.04e-05
41600,3.3001,3.5983,0.8395,4.99e-05
41700,3.2755,4.3363,0.8395,4.94e-05
41800,3.4844,4.8103,0.8395,4.9e-05
41900,3.2623,3.6487,0.8395,4.85e-05
42000,3.2643,5.7853,0.8395,4.81e-05
42100,3.2142,4.5767,0.8541,4.77e-05
42200,3.3328,4.203,0.8541,4.72e-05
42300,3.3519,4.3291,0.8541,4.68e-05
42400,3.2026,3.6877,0.8541,4.64e-05
42500,3.4056,3.8137,0.8541,4.59e-05
42600,3.5019,4.6674,0.8541,4.55e-05
42700,3.3311,4.0791,0.8541,4.51e-05
42800,3.2729,4.7072,0.8541,4.47e-05
42900,3.2989,3.2008,0.8541,4.43e-05
43000,3.2392,4.0743,0.8541,4.39e-05
43100,3.2715,3.6972,0.843,4.35e-05
43200,3.5297,4.6705,0.843,4.32e-05
43300,3.3562,5.6632,0.843,4.28e-05
43400,3.3222,4.4494,0.843,4.24e-05
43500,3.3169,3.8969,0.843,4.2e-05
43600,3.4046,3.2078,0.843,4.17e-05
43700,3.2767,3.5251,0.843,4.13e-05
43800,3.3497,3.1005,0.843,4.1e-05
43900,3.3304,4.628,0.843,4.06e-05
44000,3.3789,3.8634,0.843,4.03e-05
44100,3.4764,3.6295,0.8563,3.99e-05
44200,3.1543,3.796,0.8563,3.96e-05
44300,3.3836,4.3705,0.8563,3.93e-05
44400,3.3345,5.1334,0.8563,3.9e-05
44500,3.446,4.9203,0.8563,3.87e-05
44600,3.3288,4.4932,0.8563,3.83e-05
44700,3.4028,4.8335,0.8563,3.8e-05
44800,3.234,3.7262,0.8563,3.77e-05
44900,3.3715,4.5962,0.8563,3.75e-05
45000,3.3087,5.2018,0.8563,3.72e-05
45100,3.4275,4.5193,0.845,3.69e-05
45200,3.3824,3.9523,0.845,3.66e-05
45300,3.4118,4.8267,0.845,3.63e-05
45400,3.2754,3.3418,0.845,3.61e-05
45500,3.3846,4.7052,0.845,3.58e-05
45600,3.3747,4.3316,0.845,3.56e-05
45700,3.3706,5.1962,0.845,3.53e-05
45800,3.1812,3.2581,0.845,3.51e-05
45900,3.403,4.5217,0.845,3.48e-05
46000,3.3162,4.1263,0.845,3.46e-05
46100,3.3289,3.7506,0.8413,3.44e-05
46200,3.3269,4.5776,0.8413,3.42e-05
46300,3.387,3.4155,0.8413,3.39e-05
46400,3.3601,3.836,0.8413,3.37e-05
46500,3.4548,4.3842,0.8413,3.35e-05
46600,3.3039,3.7935,0.8413,3.33e-05
46700,3.3267,4.1595,0.8413,3.31e-05
46800,3.0845,4.6809,0.8413,3.3e-05
46900,3.2266,3.2405,0.8413,3.28e-05
47000,3.3086,4.7263,0.8413,3.26e-05
47100,3.3781,4.8249,0.8517,3.24e-05
47200,3.406,3.7557,0.8517,3.23e-05
47300,3.3299,4.5472,0.8517,3.21e-05
47400,3.307,4.2574,0.8517,3.2e-05
47500,3.1479,3.661,0.8517,3.18e-05
47600,3.3548,4.3656,0.8517,3.17e-05
47700,3.2977,3.3045,0.8517,3.15e-05
47800,3.3453,3.7305,0.8517,3.14e-05
47900,3.171,4.6169,0.8517,3.13e-05
48000,3.4098,3.8878,0.8517,3.12e-05
48100,3.3878,3.8378,0.8557,3.1e-05
48200,3.443,4.5086,0.8557,3.09e-05
48300,3.2079,4.9995,0.8557,3.08e-05
48400,3.3325,4.5388,0.8557,3.07e-05
48500,3.1313,3.776,0.8557,3.07e-05
48600,3.3052,3.6089,0.8557,3.06e-05
48700,3.3312,4.1915,0.8557,3.05e-05
48800,3.3434,3.9934,0.8557,3.04e-05
48900,3.322,4.3159,0.8557,3.04e-05
49000,3.4164,4.9721,0.8557,3.03e-05
49100,3.5275,3.4615,0.8549,3.02e-05
49200,3.3168,3.6602,0.8549,3.02e-05
49300,3.3443,3.6474,0.8549,3.01e-05
49400,3.2996,4.8079,0.8549,3.01e-05
49500,3.5116,5.0286,0.8549,3.01e-05
49600,3.4,4.3159,0.8549,3e-05
49700,3.3923,4.5838,0.8549,3e-05
49800,3.3789,4.2465,0.8549,3e-05
49900,3.3531,3.8085,0.8549,3e-05
50000,3.3188,3.967,0.8549,3e-05
